0.359327848254333, -4.59414886410706, 5.50115302705512
0.909255048330908, -4.05223177694683, 5.00025690188788
0.510437204033485, -5.212439625763, 6.02244115846645
1.33470667282742, -4.76683043278363, 5.77367885393615
0.704922522121998, -5.19036331058669, 6.4953876429524
0.549106456316508, -5.06290815972879, 5.33647909581728
0.955994495077037, -5.78295993585208, 6.43891603981567
0.314380797439111, -4.96274743974865, 6.17093588683917
0.913045765344153, -4.98280190144685, 5.74588368404281
1.14011363568616, -4.77290147265895, 6.45370480518181
0.875728650990981, -4.73323428419661, 5.55458949811168
0.182920867935706, -5.23050971693059, 6.62758382153679
0.870237274829342, -5.2478999028676, 5.86812966561343
0.990278307092709, -4.98716221101402, 6.80781194806851
0.874376513061129, -5.13233336748104, 6.43184574669198
0.963137427337729, -5.4651028839574, 6.22535131142581
0.957536575888085, -5.64433471039085, 6.41098396106675
1.16401001924644, -5.55939325141125, 6.84238451663769
0.807403585360688, -5.58211631562173, 7.06873936985368
0.606421518163968, -5.15239215593033, 6.32379864678097
0.958102291447378, -4.9496371180428, 5.20400834211957
0.884523139350726, -4.61218579907824, 5.4410002088337
0.946681637972083, -4.63723318643461, 5.31945860567983
0.817738398296224, -5.00301408810557, 5.64633804823435
0.627284599386751, -4.89351859259434, 6.89008008055856
0.198181341473589, -4.83143946309148, 6.09861795136288
0.253306383122257, -5.50977769458008, 6.31854859445969
0.879331181358287, -5.72275906780998, 6.73177206402765
1.25563614456913, -4.94404473249005, 6.32421088815204
0.453202609779217, -5.04799569514712, 5.75653825947332
0.700564333314202, -4.63506226149815, 5.67585652615223
0.666818985398268, -4.64519718427284, 5.9743740866544
0.652533120876884, -5.2809112880622, 6.40150354343413
0.870127799541338, -4.91246611063005, 5.74022214775262
0.74483443704687, -4.3062989690305, 4.80426181386211
0.624875628611951, -4.8115052434063, 5.86687613697004
0.558956021285944, -5.10354359014634, 5.84247004511569
0.563691739007093, -5.02310170600019, 5.88658132672974
0.846937971372205, -5.33379490730024, 6.15303337594952
0.650501679015439, -4.56315500563948, 4.60287976465948
0.630585955349599, -4.9677072092104, 5.80915100518991
-0.115693557020036, -5.30288149416867, 8.04307007822253
0.346366870203246, -4.73979867489666, 6.92541532295673
0.754906465062826, -5.65665901779626, 8.12782770606702
0.536225945858613, -5.13359803610405, 7.48215804368945
0.358654413642292, -5.27284118115412, 7.86110108173392
0.994638252135761, -5.86189177703912, 8.90822301846111
0.0960795633835096, -4.12337204175831, 6.03072634286791
1.06645637284536, -5.66710073698982, 8.44334819477427
0.992687277867508, -5.06917556020205, 7.83101589165703
0.221026160894692, -6.095104360181, 8.42947733142722
0.399949831040866, -5.55676213184649, 7.17327804480246
0.680460423002424, -5.09856912418243, 7.3136835504437
0.609616911309326, -5.53000401418197, 7.67672196073637
0.35989707628414, -4.53830830563214, 6.8559373152928
0.0121946060461326, -4.77541667696179, 7.09661039709162
0.162627014742731, -5.43354272179166, 7.41608667599688
0.600036000579023, -5.35545399023673, 7.46059187964747
0.513445011146686, -6.48626827507253, 9.00010847743936
1.15973581050235, -5.5679893017815, 9.30602995899294
0.987652141977158, -4.55370979428746, 6.80967292235079
0.424116024461755, -5.69150570206312, 7.93951035680382
0.130124329468644, -4.70914476904437, 6.70944047005794
1.21967528123011, -5.77149719777304, 9.01060858208193
0.706276416287107, -5.11069274423881, 6.89901134796453
0.358086941847742, -5.64811025656561, 7.78719674708867
0.851188441127254, -5.87309068108779, 8.12553692848131
0.595787287059232, -5.13558673338574, 6.76896828070811
0.411151533940153, -5.19829847897959, 6.80201274552057
0.489249209417204, -5.10386884625948, 7.63419707829129
1.09478905595759, -5.77724298153523, 7.898907500152
1.14379663364666, -5.68746632185799, 8.35230402306836
0.761213871903618, -6.6852477667853, 8.74368599607885
0.434343118344544, -5.09639819924597, 7.67008147091611
0.796848065613886, -5.17092244172624, 6.95444570215895
0.818576280565163, -4.81325893610295, 7.29098320468154
0.979187835716683, -6.00048817305502, 8.58786471880363
-0.0914196445464006, -5.45363033968628, 7.65632995449228
0.482294463802451, -5.3627712390408, 7.4162060229201
0.360304213506088, -5.15022123099387, 6.68019656725338
0.615327238046975, -5.68620597998607, 7.61899682895624
0.319904693766077, -5.49733258160266, 7.82564649241252
0.527272278547742, -5.72399490698766, 7.43379398261873
0.346366870203246, -4.73979867489666, 6.92541532295673
0.3515114813816, -5.5906982330488, 8.07466581012378
0.138462577557099, -5.61822766851159, 7.93073431758795
0.463462223827332, -5.50213895285498, 7.45536014666071
0.763401535253371, -4.93970288261714, 7.03700672909684
0.511981041079791, -5.39324291723832, 7.27538903330996
-0.0801084663591092, -5.43060047905693, 7.41297217307121
0.280447262877238, -5.0318370216367, 6.90100923110239
